group_id,pipes,root_pass_butt_process,filler_pass_butt_process,fillet_socket_process,welding_material_root_pass_butt,welding_material_filler_pass_butt,welding_material_root_pass_other,welding_material_filler_pass_other,welding_material_fillet_socket,preheat_base,preheat_thk,preheat_above,interpass,pwht_thk,pwht_temp,pwht_minhold,hardness,code,notes
A1A,"ASTM A106 GR.B, ASTM A672 GR.B60 CL.12, ASTM A672 GR.B60 CL.22, ASTM A672 GR.B60 CL.32",GTAW/SMAW (Note-1),GTAW/SMAW,SMAW,ER70S-2/E6010,ER70S-2/E7016/E7018,ER70S-2/E6010,ER70S-2/E7016/E7018,E7016/E7018,10,25.4,100,,,,,,ASME B31.3,"1. Root pass for single side welding shall be done by GTAW process. 2. For piping sizes 2"" OD and below shall be entirely welded by GTAW process. 3. Preheat temperature of atleast 50°C shall be provided for the first two passes for THK>=12.5mm & <=25mm."
A2A,"ASTM A106 GR.B, ASTM A672 GR.B60 CL.12",GTAW/SMAW (Note-1),GTAW/SMAW (Note-2),SMAW,ER70S-2/E6010,ER70S-2/E7016/E7018,ER70S-2/E6010,ER70S-2/E7016/E7018,E7016/E7018,10,25.4,100,,20,595-620°C,1 HR,200 BHN MAX,ASME B31.3 & IBR,"1. Root pass single side welding by GTAW. 2. For piping sizes 2"" OD & below entirely welded by GTAW. 3. Preheat >=50°C first two passes 12.5-25mm. 4. PWHT per IBR for wall thickness exceeding 20mm; hardness measured after PWHT. For A22A, B22A, D22A, E22A piping class weld joint, PWHT shall be carried out irrespective of thickness."
A3A,"ASTM A106 GR.B, API 5L GR.B PSL1, ASTM A672 GR.B60 CL.12, IS-1239, IS-3589 GR.410, ASTM A53 GR.B TYPE S",SMAW,SMAW,SMAW,E6010,E6013/E7016/E7018,E6010,E6013/E7016/E7018,E6013/E7016/E7018,10,25.4,100,,,,,-,ASME B31.3,"1. Preheat >=50°C first two passes for THK>=12.5mm & <=25mm. 2. Threaded joints for J2A piping class shall be made with 1"" PTFE joining tape. This welding chart is applicable only for seal welding, if any, for A92A piping class."
A4A,"ASTM A333 GR.6, ASTM A671 GR.CC60 CL.32",GTAW,GTAW/SMAW (Note-2),SMAW,ER80S-Ni1 (Note-1),ER80S-Ni1/E7016-1/E7018-1 (Note-1),ER80S-Ni1 (Note-1),ER80S-Ni1/E7016-1/E7018-1 (Note-1),E7016-1/E7018-1 (Note-1),10,25.4,100,315°C MAX,,,,200 BHN MAX,ASME B31.3,"1. All batches of filler wires/electrodes shall be impact tested at -45°C as per latest edition of ASME BPV Section II Part C at site. 2. For piping sizes 2"" OD & below entirely welded by GTAW. 3. Preheat >=50°C first two passes 12.5-25mm."
B45A,"ASTM A333 GR.6, ASTM A671 GR.CC60 CL.32",GTAW,GTAW/SMAW (Note-2),SMAW,ER80S-Ni1 (Note-1),ER80S-Ni1/E7016-1/E7018-1 (Note-1),ER80S-Ni1 (Note-1),ER80S-Ni1/E7016-1/E7018-1 (Note-1),E7016-1/E7018-1 (Note-1),10,25.4,100,315°C MAX,,595-620°C,ASME B31.3,200 BHN MAX,ASME B31.3,"1. All batches of filler wires/electrodes impact tested at -45°C per ASME BPV Sec II Part C at site. 2. For piping 2"" OD & below entirely GTAW. 3. Preheat >=50°C first two passes 12.5-25mm. 4. PWHT shall be carried out for all weld joints including attachment welds irrespective of thickness."
A5A,"ASTM A106 GR.B, ASTM A672 GR.B60 CL.32",GTAW,GTAW/SMAW (Note-1),SMAW,ER70S-2,ER70S-2/E7016/E7018,ER70S-2,ER70S-2/E7016/E7018,E7016/E7018,10,25,100,,20,595-620°C,ASME B31.3,200 BHN MAX,ASME B31.3,"1. Welded by GTAW process. 2. Preheat >=50°C first two passes 12.5-<25mm. 3. Groove welds PWHT for pipe wall thk >20mm; if design temp >204°C, thickness <20mm also PWHT. For B58A, A59A, B59A, D59A, E59A: PWHT for ALL pipe wall thicknesses; attachments stress relieved & meet hardness limit. For lines with design temp >204°C, PWHT required for all weld joints irrespective of thickness. 4. Hardness of weldment shall not exceed 200 BHN."
A11A,"ASTM A106 GR.B, ASTM A672 GR.B60 CL.12",GTAW/SMAW (Note-1),SMAW/GTAW (Note-2),SMAW,ER70S-2/E6010,E7016/E7018/ER70S-2,E6010/ER70S-2,E7016/E7018/ER70S-2,E7016/E7018,10,25,100,,,,,200 BHN MAX,ASME B31.3,1. Root pass single side welding by GTAW. 2. Welded by GTAW process. 3. Preheat >=50°C first two passes 12.5-<25mm. 4. Hardness in the weldment shall not exceed 200 BHN.
A14A,"ASTM A106 GR.B, ASTM A672 GR.B60 CL.22, ASTM A672 GR.C60 CL.32, ASTM A672 GR.C60 CL.42",GTAW,GTAW/SMAW (Note-1),SMAW,ER70S-2 (Note-2),ER70S-2/E7016/E7018 (Note-2),ER70S-2 (Note-2),ER70S-2/E7016/E7018 (Note-2),E7016/E7018 (Note-2),10,25,100,,,595-620°C,1 HR,200 BHN MAX,ASME B31.3,"1. For piping sizes 2"" OD & below entirely welded by GTAW. 2. All batches of welding filler materials shall be qualified for NACE (MR0103/TM0177 & TM0284) service. 3. Preheat >=50°C first two passes 12.5-<25mm. 4. PWHT for ALL pipe wall thickness; post heat treated hardness of weld and HAZ shall not exceed 200 BHN. Attachments need not be stress relieved provided cross-sectional hardness controlled <200 BHN, established by procedure qualification on fillet weld."
A55A,"ASTM A106 GR.B, ASTM A672 GR.B60 CL.32",GTAW,GTAW/SMAW (Note-1),SMAW,ER70S-2 (Note-2),ER70S-2/E7016/E7018 (Note-2),ER70S-2 (Note-2),ER70S-2/E7016/E7018 (Note-2),E7016/E7018 (Note-2),10,25,100,,,595-620°C,1 HR,200 BHN MAX,ASME B31.3,"1. Welded by GTAW process. 2. All batches of welding filler materials shall be qualified for NACE (TM0177 & TM0284) service. 3. Preheat >=50°C first two passes 12.5-<25mm. 4. PWHT for ALL pipe wall thickness; hardness of weld shall not exceed 200 BHN. Attachments need not be stress relieved provided cross-sectional hardness <200 BHN, established by procedure qualification on fillet weld."
A46A,"ASTM A333 GR.6, ASTM A671 GR.CC60 CL.32",GTAW,GTAW/SMAW (Note-1),SMAW,ER80S-Ni1 (Note-2),"ER80S-Ni1/E7016-1/E7018-1 (Note-2,3)","ER80S-Ni1 (Note-2,3)","ER80S-Ni1/E7016-1/E7018-1 (Note-2,3)",E7016-1/E7018-1 (Note-2),10,25,100,315°C MAX,,595-620°C,1 HR,200 BHN MAX,ASME B31.3,"1. For piping 2"" OD & below entirely welded by GTAW. 2. All batches of welding filler materials shall be qualified for NACE (MR0103/TM0177 & TM0284) service. 3. Nickel content in ER80S-Ni1 shall not exceed 1 wt.%; PQR shall confirm nickel content <1 wt.%. Filler wires/electrodes impact tested at -45°C per ASME BPV Sec II Part C. 4. Preheat >=50°C first two passes 12.5-<25mm. 5. PWHT for ALL pipe wall thickness; hardness of weld shall not exceed 200 BHN. Attachments need not be stress relieved provided cross-sectional hardness <200 BHN, established by procedure qualification on fillet weld."
A19A,"ASTM A106 GR.B, ASTM A672 GR.B60 CL.22, ASTM A672 GR.B60 CL.12",GTAW,GTAW/SMAW (Note-1),SMAW,ER70S-2,ER70S-2/E7016/E7018,ER70S-2,E7016/E7018,E7016/E7018,10,25,100,,,595-620°C,1 HR,200 BHN MAX,ASME B31.3,2. Preheat >=50°C first two passes 12.5-<25mm. 3. PWHT for ALL pipe wall thickness; hardness of weld shall not exceed 200 BHN. Attachments shall be stress relieved and shall also meet the hardness limit.
A6D,"ASTM A335 GR.P11, ASTM A691 GR.1.25CR CL.42",GTAW,GTAW/SMAW (Note-1),SMAW,ER70S-B2L/ER80S-B2,ER70S-B2L/ER80S-B2/E7016-B2L/E7018-B2L,ER70S-B2L/ER80S-B2,ER70S-B2L/ER80S-B2/E7016-B2L/E7018-B2L,E7016-B2L/E7018-B2L,150,,,,,650-705°C,ASME B31.3,225 BHN MAX,ASME B31.3,"1. For piping 2"" OD & below entirely GTAW. 2. PWHT for ALL wall thicknesses; post heat treated hardness of weld shall not exceed 225 BHN. Attachments shall be stress relieved and shall also meet the hardness limit."
E2D,"ASTM A335 GR.P11, ASTM A691 GR.1.25CR CL.42",GTAW,GTAW/SMAW (Note-1),SMAW,ER70S-B2L/ER80S-B2,ER70S-B2L/ER80S-B2/E7016-B2L/E7018-B2L,ER70S-B2L/ER80S-B2,ER70SB2L/E7016-B2L/E7018-B2L,E7016-B2L/E7018-B2L,150,,,,,620-660°C,2 HRS,225 BHN MAX,ASME B31.3 & IBR,2. PWHT for ALL wall thicknesses; post heat treated hardness of weld shall not exceed 225 BHN.
B65D,"ASTM A335 GR.P11, ASTM A691 GR.1.25CR CL.42",GTAW,GTAW/SMAW (Note-1),SMAW,ER70S-B2L/ER80S-B2 (Note-2),ER70S-B2L/ER80S-B2/E7016-B2L/E7018-B2L (Note-2),ER70S-B2L/ER80S-B2 (Note-2),ER70SB2L/E7016-B2L/E7018-B2L (Note-2),E7016-B2L/E7018-B2L (Note-2),150,,,,,650-705°C,ASME B31.3,225 BHN MAX,ASME B31.3,2. All batches of welding filler materials shall be qualified for NACE (MR0103/TM0177 & TM0284) service. 3. PWHT for ALL wall thicknesses; hardness shall not exceed 225 BHN. Attachments shall be stress relieved and shall also meet the hardness limit.
E51E,"ASTM A335 GR.P22, ASTM A691 GR.2.25CR CL.42",GTAW,GTAW/SMAW,SMAW,ER80S-B3L,ER80S-B3L/E8018-B3L,ER80S-B3L,ER80SB3L/E8018-B3L,E8018-B3L,180,,,,,675-760°C,ASME B31.3,225 BHN MAX,ASME B31.3,1. Entirely welded by GTAW process. 2. PWHT for ALL wall thicknesses; hardness shall not exceed 225 BHN. Attachments shall be stress relieved and shall also meet the hardness limit.
A4F,"ASTM A335 GR.P5, ASTM A691 GR.5CR CL.42",GTAW,GTAW/SMAW (Note-1),SMAW,ER80S-B6,ER80S-B6/E8016-B6L/E8018-B6L,ER80S-B6,ER80S-B6/E8016-B6L/E8018-B6L,E8016-B6L/E8018-B6L,180,,,250-300°C,,675-760°C,2 HRS,241 BHN MAX (225 BHN for B25F/E25F),ASME B31.3,"2. Post heating required if weld metal cools below 150°C after welding & before PWHT: heat to 300°C, hold 1hr min, wrap with mineral wool before cooling to room temp. 3. PWHT for ALL wall thicknesses; hardness shall not exceed 241 BHN. Attachments stress relieved & meet hardness limit. Hardness in B25F, E25F weld joint shall not exceed 225 BHN."
A4G,"ASTM A335 GR.P9, ASTM A691 GR.9CR CL.42",GTAW,GTAW/SMAW (Note-1),SMAW,ER80S-B8,ER80S-B8/E8016-B8L/E8018-B8L,ER80S-B8,ER80S-B8/E8016-B8L/E8018-B8L,E8016-B8L/E8018-B8L,250,,,250-300°C,,675-760°C,2 HRS,241 BHN MAX,ASME B31.3,"2. Post heating required if weld metal cools below 150°C after welding & before PWHT: heat to 300°C, hold 1hr min, wrap mineral wool before cooling. 3. PWHT for ALL wall thicknesses; hardness shall not exceed 241 BHN. Attachments stress relieved & meet hardness limit."
A1K,"ASTM A312 TP304, ASTM A358 TP304 CL.1",GTAW,GTAW/SMAW,SMAW,ER308/ER308L,ER308/ER308L/E308-15/16/E308L-15/16,ER308/ER308L,ER308/ER308L/E308-15/16/E308L-15/16,E308-15/16/E308L-15/16,10,,,175°C MAX,,,,-,ASME B31.3,"1. For piping sizes 2"" OD & below shall be entirely welded by GTAW process."
A6K,"ASTM A312 TP304/304L, ASTM A358 TP304/304L CL.1",GTAW,GTAW/SMAW (Note-1),SMAW,ER308L,ER308L/E308L-15/16,ER308L,ER308L/E308L-15/16,E308L-15/16,10,,,175°C MAX,,,,-,ASME B31.3,"1. For piping sizes 2"" OD & below entirely GTAW. 2. Ferrite content shall be reported in the PQR and shall be in the range of 3 to 8 FN."
A2K,"ASTM A312 TP304, ASTM A358 TP304 CL.1",GTAW,GTAW/SMAW,SMAW,ER308/ER308L (Note-2),ER308/ER308L/E308-15/16/E308L-15/16 (Note-2),ER308/ER308L/E308-15/16/E308L-15/16 (Note-2),ER308/ER308L/E308-15/16/E308L-15/16 (Note-2),E308-15/16/E308L-15/16 (Note-2),10,,,175°C MAX,,,,-,ASME B31.3,"1. For piping sizes 2"" OD & below entirely GTAW. 2. All batches of filler materials shall have guaranteed minimum as-welded impact value of 0.38mm lateral expansion at -196°C at site; all five values shall be over 0.38mm. 3. Ferrite content shall be reported in PQR, range 1 to 8 FN. CRYOGENIC SERVICE."
A1N,"ASTM A312 TP316/316L, ASTM A358 TP316/316L CL.1",GTAW,GTAW/SMAW,SMAW,ER316L,ER316L/E316L-15/16,ER316L,ER316L/E316L-15/16,E316L-15/16,10,,,175°C MAX,,,,-,ASME B31.3,"1. For piping sizes 2"" OD & below shall be entirely welded by GTAW process."
A1Y,"ASTM A312 TP321, ASTM A358 TP321 CL.1",GTAW,GTAW/SMAW (Note-1),SMAW,ER321/ER347,ER321/ER347/E347-15/16,ER321/ER347,ER321/ER347/E347-15/16,E347-15/16,10,,,175°C MAX,,,,-,ASME B31.3,"1. For piping sizes 2"" OD & below entirely GTAW. 2. During procedure qualification, weld metal ferrite content shall be measured and shall be in the range of 3-8%."
A27Y,"ASTM A312 TP321, ASTM A358 TP321 CL.1",GTAW,GTAW/SMAW (Note-1),SMAW,ER321/ER347,ER321/ER347/E347-15/16,ER321/ER347,ER321/ER347/E347-15/16,E347-15/16,10,,,175°C MAX,,,,-,ASME B31.3,"NOTE: Document lists this card's heading as ""A27Y"" (page 27) with identical content to the A1Y group (SS321). This is distinct from the A27Y card on page 29, which is a different alloy (Monel 400 / UNS N04400). Verify against the controlled PDF / PMS before use — flagged here as a possible document duplication/typo rather than resolved silently. 1. For piping 2"" OD & below entirely GTAW. 2. Ferrite content 3-8% during PQ."
B27M,"ASTM A312 TP347, ASTM A358 TP347 CL.1, ASTM A312 TP347H",GTAW,GTAW/SMAW (Note-1),SMAW,ER347,ER347/E347-15/16,ER347,ER347/E347-15/16,E347-15/16,10,,,175°C MAX,,,,-,ASME B31.3,"1. For piping 2"" OD & below entirely GTAW. 2. During procedure qualification, weld metal ferrite content shall be measured and shall be in the range of 5-10 Ferrite Number."
A27Y,"ASTM B165 ANNLD (UNS N04400), ASTM B725 ANNLD (UNS N04400)",GTAW,GTAW/SMAW,SMAW,ERNiCu-7,ENiCu-7,ERNiCu-7,ERNiCr-7/ENiCu-7,ENiCu-7,10,,,,,,,-,ASME B31.3,"1. For piping sizes 2"" OD & below shall be entirely welded by GTAW process. NOTE: card heading duplicates ""A27Y"" from page 27 but covers Monel 400 (UNS N04400) — a different alloy; confirm actual class code against the PMS."
D50Q,ASTM B423 (UNS N08825),GTAW,GTAW/SMAW (Note-1),SMAW,ERNiCrMo-3,ERNiCrMo-3/ENiCrMo-3,ERNiCrMo-3/ENiCrMo-3,ERNiCrMo-3/ENiCrMo-3,ENiCrMo-3,10,,,175°C MAX,,,,,ASME B31.3,"1. For piping sizes 2"" OD & below shall be entirely welded by GTAW process."
D51Q,"ASTM B444 (UNS N06625) GR.1, ASTM B474 (UNS N06625) GR.1",GTAW,GTAW/SMAW (Note-1),SMAW,ERNiCrMo-3,ERNiCrMo-3/ENiCrMo-3,ERNiCrMo-3,ERNiCrMo-3/ENiCrMo-3,ENiCrMo-3,Not specified,,,175°C MAX,,,,-,ASME B31.3,"1. For piping sizes 2"" OD & below shall be entirely welded by GTAW process."
